,Unnamed: 0,name,address,label,rule,res
4226,4226,バンダイナムコ Cross Store 大阪梅田,大阪府大阪市北区角田町5−15 ＨＥＰ ＦＩＶＥ 8・9階,8.0,9,False
4240,4240,MARUZEN & ジュンク堂書店 梅田店,大阪府大阪市北区茶屋町7−20 チャスカ茶屋町 地下1階～7階,1.0,-1,False
4278,4278,リフレッシュハンズ ＪＲ大阪駅店,大阪府大阪市北区梅田3丁目1−1 地下街クロスト,-1.0,1,False
4291,4291,クイーンズウェイ 大阪ディアモール,大阪府大阪市北区梅田1丁目 大阪駅前ダイヤモンド地下街 3号 ディアモール,-1.0,1,False
4294,4294,リフレッシュハンズ ディアモール大阪店,大阪府大阪市北区梅田1丁目 大阪駅前ダイヤモンド地下街 2号 Ｇ－201 ディアモール大阪 カジュアルストリート,-1.0,1,False
4297,4297,バーン・ハナ 梅田蔦屋書店,大阪府大阪市北区梅田3丁目1−3 ルクア イーレ9 階 蔦屋 書店内,9.0,1,False
4304,4304,JINS ﾃﾞｨｱﾓｰﾙ大阪店,大阪府大阪市北区梅田1丁目 大阪駅前ダイヤモンド地下街 3号 ディアモール大阪,-1.0,1,False
4310,4310,こどもメガネアンファン 大丸梅田店,大阪府大阪市北区梅田3丁目1−1 大丸大阪梅田店 10階,10.0,0,False
4323,4323,エディオン 近鉄あべのハルカス店,大阪府大阪市阿倍野区阿倍野筋1丁目1番43号 あべのハルカス近鉄本店 ウイング館3．5階,3.5,5,False
4327,4327,じゃんぱら 大阪堂島店,大阪府大阪市北区 曽根崎新地1丁目 堂島地下街4号,-1.0,1,False
4329,4329,トミカショップ 大阪店,大阪府大阪市北区梅田3丁目1−1 大丸梅田店13Ｆ,13.0,3,False
4338,4338,ボーネルンド ブレイニーストア ブレイニーストア 阪急うめだ本店,大阪府大阪市北区角田町8−7 11階 こどものいえ,11.0,1,False
4340,4340,ポケモンセンターオーサカ,大阪府大阪市北区梅田3丁目1−1 大丸梅田店 13Ｆ,13.0,3,False
4343,4343,高匠 JR大阪駅構内店,大阪府大阪市北区梅田3丁目1−1 中2階桜橋口・中央口改札内 ＪＲ,2.5,2,False
4350,4350,BAGEL & BAGEL with CAPSULE COFFEE SHOP JR大阪駅店,大阪府大阪市北区梅田3丁目1−1 ＪＲ 中2階桜橋口・中央口改札内,2.5,2,False
4360,4360,VIE DE FRANCE ディアモール大阪店,大阪府大阪市北区梅田1丁目1 大阪駅前ダイヤモンド地下街5,-1.0,1,False
4386,4386,H&M 梅田店,大阪府大阪市北区茶屋町1−27 ＡＢＣ－ＭＡＲＴ梅田ビル 1－3Ｆ,1.0,3,False
4415,4415,テーブル屋北区梅田（大阪駅前）ショールーム,大阪府大阪市北区梅田1丁目2−2 大阪駅前第2ビル 14階,14.0,4,False
4416,4416,Francfranc 梅田店,大阪府大阪市北区芝田1丁目1−3 阪急三番街北館1／2Ｆ,1.0,2,False
4420,4420,【デコホーム】梅田阪急三番街店,大阪府大阪市北区芝田1丁目1−3 阪急三番街北館Ｂ1階,-1.0,1,False
4423,4423,コナミスポーツクラブ 大阪ステーションシティ,大阪府大阪市北区梅田3丁目1−3 11・ 12・13階 大阪ステーションシティ・ノースゲートビルディング,11.0,3,False
4431,4431,ルルレモン ルクア大阪店,大阪府大阪市北区梅田3丁目1−3 ルクア大阪 201,2.0,1,False
4432,4432,サッカーショップKAMO 梅田店,大阪府 大阪市北区茶屋町3−6 加茂商事梅田ビル 1，2．3 4Ｆ,1.0,4,False
4441,4441,P2 DOG&CAT,大阪府大阪市北区梅田3丁目1−1 大丸梅田店 12Ｆ,12.0,2,False
4470,4470,ユニバーバルミューズ名古屋ユニモール店,愛知県名古屋市中村区名駅3丁目5−26 桜通り地下街ユニモール,-1.0,1,False
4474,4474,ABC-MART名古屋エスカ店,愛知県名古屋市中村区椿町6−9 名古屋地下街ｴｽｶ,-1.0,1,False
4475,4475,リーガルシューズユニモール店,愛知県名古屋市中村区名駅4丁目5−26 桜通地下街ユニモール,-1.0,1,False
4482,4482,ダイアナ ユニモール店,愛知県名古屋市中村区名駅4丁目5−26 桜通り地下街ユニモール,-1.0,1,False
4488,4488,アシックスウォーキング 名古屋ユニモール (ASICS WALKING),愛知県名古屋市中村区名駅4 地下街ユニモール内 5－26先,-1.0,1,False
4506,4506,ハンズ名古屋店,愛知県名古屋市中村区名駅1丁目1−4 ジェイアール名古屋タカシマヤ内 5 11Ｆ,11.0,1,False
4511,4511,遊 中川 ジェイアール名古屋タカシマヤ店,愛知県名古屋市中村区名駅1丁目1−4 ジェイアール名古屋タカシマヤ 11Ｆ,11.0,1,False
4536,4536,カフェ ド シエル,愛知県名古屋市中村区名駅1丁目1−4 ジェイアール名古屋タカシマヤ 51Ｆ,51.0,1,False
4544,4544,Cafe Downey ゲートタワー店,愛知県名古屋市中村区名駅1丁目1−3 ＪＲゲートタワー 13階,13.0,3,False
4546,4546,KEY'S CAFÉ ビックカメラ名古屋JRゲートタワー店,愛知県名古屋市中村区名駅1丁目1−3 店 10Ｆ ＪＲゲートタワー ビックカメラ名古屋,10.0,0,False
4550,4550,カフェチャオプレッソ名古屋駅店,愛知県名古屋市中村区名駅1丁目2−2 近鉄名古屋駅地下 改札内,-1.0,1,False
4554,4554,名駅 なだ万茶寮,愛知県名古屋市中村区名駅1丁目1−4 ＪＲセントラルタワーズ13階,13.0,3,False
4555,4555,元気になる農場レストラン モクモク JR名古屋店,愛知県名古屋市中村区名駅1丁目1−4 13階,13.0,3,False
4556,4556,THE GATEHOUSE,愛知県名古屋市中村区名駅1丁目1−3 名古屋ＪＲゲートタワーホテル 15Ｆ,15.0,5,False
4560,4560,マーノマッジョ 名古屋店,愛知県名古屋市中村区名駅1丁目1−4 13Ｆ,13.0,3,False
4561,4561,やさい家めい JRゲートタワー名古屋,愛知県名古屋市中村区名駅1丁目1−3 ゲートタワープラザ レストラン街13Ｆ ＪＲゲートタワー,13.0,3,False
4562,4562,キハチ 名古屋JRセントラルタワーズ,愛知県名古屋市中村区名駅1丁目1−4ＪＲ セントラルタワーズ 12階,12.0,2,False
4566,4566,Restaurant & Cafe BON COCOTTE,愛知県名古屋市中村区名駅1丁目1−4 13Ｆ タワーズプラザ レストラン街,13.0,3,False
4567,4567,Johnnie’s Brasserie(ジョニーズ ブラッセリー),愛知県名古屋市中村区名駅1丁目1−3 ＪＲゲートタワー 13Ｆ,13.0,3,False
4568,4568,スーツァンレストラン陳 名古屋店,愛知県名古屋市中村区名駅1丁目1−4 12階,12.0,2,False
4572,4572,The Kitchen Salvatore Cuomo NAGOYA,愛知県名古屋市中村区名駅1丁目1−4 12Ｆ タワーズプラザ,12.0,2,False
4580,4580,【プリ専門店】girls mignon名古屋近鉄パッセ PINK(7F)店,愛知県名古屋市中村区名駅1丁目2−2 近鉄パッセ 9Ｆ＆7Ｆ,7.0,9,False
4605,4605,マックス書店 名駅店,愛知県名古屋市中村区椿町13−6 1・2Ｆ フラッシュビル,1.0,2,False
4631,4631,てもみん名古屋駅エスカ店,愛知県名古屋市中村区椿町 先エスカ地下街 6番9号,-1.0,1,False
4632,4632,クイーンズウェイ 名古屋地下街サンロード,愛知県名古屋市中村区名駅4丁目7−25 先 名古屋地下街サンロード 名駅 近くのマッサージ 指圧 足つぼ リンパマッサージ ヘッドスパ ヘッドマッサージ,-1.0,1,False
4637,4637,クイーンズウェイ 名古屋ユニモール,愛知県名古屋市中村区名駅4丁目5−26 名古屋駅前地下街ユニモール 名駅桜通 近くのマッサージ エステ,-1.0,1,False
4639,4639,ラフィネ 名古屋エスカ店,愛知県名古屋市中村区椿町6−9 エスカ地下街,-1.0,1,False
4643,4643,アロマボディケアタチバナ,愛知県名古屋市中村区名駅1丁目1−4 ＮＡＧＯＹＡ Ｍａｒｒｉｏｔｔ ＡＳＳＯＣＩＡ ＨＯＴＥＬ2212,22.0,1,False
4651,4651,東京メガネ ジェイアール名古屋タカシマヤ店,愛知県名古屋市中村区名駅1丁目1−4 ジェイアール名古屋タカシマヤ 10階,10.0,0,False
4653,4653,JINS 名古屋ユニモール店,愛知県名古屋市中村区名駅4丁目5−26 ユニモール（地下街,-1.0,1,False
4655,4655,OWNDAYS 名古屋ゲートウォーク店,愛知県名古屋市中村区名駅1丁目1−2 ゲートウォーク ＭＢＦ,-0.5,1,False
4661,4661,メガネスーパーコンタクト名チカ店,愛知県名古屋市中村区名駅3丁目14−15 東山線名古屋駅地下 1Ｆ（南改札口外,-1.0,1,False
4666,4666,ビックカメラ 名古屋駅西店,愛知県名古屋市中村区椿町6−9 地下1階～5階,1.0,-1,False
4668,4668,ビックカメラ 名古屋JRゲートタワー店 サービス・サポートカウンター,愛知県名古屋市中村区名駅1丁目1−3 9～10Ｆ ＪＲゲートタワー 名古屋,9.0,0,False
4723,4723,シュクレ・ソル 名古屋駅前店,愛知県名古屋市中村区名駅4丁目5−26 321区画 ユニモール地下街,-1.0,1,False
4728,4728,イノセンス ユニモール店,愛知県名古屋市中村区名駅4丁目5−26 ユニモール地下街,-1.0,1,False
4753,4753,パドカレ [ pas de calais ] 名古屋名鉄百貨店,愛知県名古屋市中村区1丁目 愛知県名古屋市 愛知県名古屋市中村区名駅1－2－1 名鉄百貨店 4ｆ,4.0,1,False
4785,4785,コクール ルネサンス 名古屋JRゲートタワー,愛知県名古屋市中村区名駅1丁目1−3 ＪＲゲートタワー 13Ｆ,13.0,3,False
4788,4788,LANVIN SPORT,愛知県名古屋市中村区名駅1丁目1−4 ジェイアール名古屋タカシマヤ 10Ｆ,10.0,0,False
4791,4791,クラブウィナーズ,愛知県名古屋市中村区椿町6−9 エスカ地下街,-1.0,1,False
4793,4793,Munsingwear,愛知県名古屋市中村区名駅1丁目1−4 ジェイアール名古屋タカシマヤ 10Ｆ,10.0,0,False
4795,4795,タワーズフィットネスクラブ,愛知県名古屋市中村区名駅1丁目1−4 名古屋マリオットアソシアホテル18階,18.0,8,False
4798,4798,Heal Creek＆CHERVO （ヒールクリーク＆シェルボ）ジェイアール名古屋タカシマヤ店,愛知県名古屋市中村区名駅1丁目1−4 10階 8階 ゴルフウェア売場,8.0,0,False
